PlotID,prefire_LCC,treeheight_mean,BA_HA,QMD,stems_ha,livecancov_loss,deadneedle,deepchar_mean,prop_killedBA,prop_killedSTEM,prop_meanbolescorch,prop_meancharht,prop_surfcharmean,TotalPlotCBI_mean
JONE4,0.907803164,39.52142857,60.27385834,61.963564,200,0.74,5.14,0.07,0.815691846,0.88235294,0.91,0.17,0.08,2.323
JONE5,0.961483864,27.71111111,110.2091778,67.179692,311,0,2.33,0.22,0.096863587,0.48,0.87,0.14,0.26,1.692
JONE6,0.708267387,27.11,25.41823792,17.423895,533,0,0.55,0,0.195018822,0.65957447,0.95,0.07,0.14,1.4375
JONE7,0.945134896,35.315,91.39199433,51.183764,444,0,2.21,0,0.174201471,0.54545455,0.99,0.05,0.26,1.527
JONE8,0.828598236,29.505,42.34256982,41.640672,311,1,5.95,0.05,1,1,1,0.63,0.14,2.427
JONE9,0.775367209,21.35,36.31697277,37.256524,333,0.74,6,0,0.998719758,0.96428571,1,0.11,0.23,2.264
JONEREB1,0.933134296,49.3,72.12806764,67.783508,200,0.14,0.86,0,0.067083963,0.125,1,0.25,0.25,1.853
JONEREB2,0.939710514,34.95,71.70901138,61.134121,122,0.86,6.06,0,1,1,0.99,0.38,0.06,2.178
JONEREB3,0.967998997,42.33846154,92.81190788,59.55927,167,0.44,0,0.31,0,0,1,0.49,0.24,1.797
JONEREB4,0.818579651,36.525,44.11674188,53.011929,200,0.34,1.92,0.08,0.344490624,0.33333333,0.99,0.47,0.2,1.909
JONEREB5,0.996373804,16.395,144.6335258,46.712793,633,0.14,4.2,0.05,0.001057793,0.89473684,0.69,0.13,0.29,1.92625
JONEREB6,0.680481644,22.38,22.1831498,27.351446,378,0,0,0,0.003862001,0.09375,0.67,0.06,0.16,1.27625
JONEREB7,0.911480658,46.7,72.856017,68.1247,200,0,0,0.13,0,0,0.93,0.06,0.13,1.267
JONEREB8,0.952614727,20.69411765,80.31438942,69.619039,211,0.39,3.69,0.41,0.053001236,0.66666667,0.65,0.19,0.27,1.94625
JONEREB9,0.85101527,5.105,69.57490031,41.198889,522,0.92,5.95,0.2,1,1,0.78,0.12,0.23,2.5425
JONEREBUNB1,0.729633242,13.844,34.74502098,33.738084,389,0,0,0,0,0,0,0,0,0
JONEREBUNB2,0.66686047,19.969308,25.45663142,33.50595,144,0,0,0,0,0,0,0,0,0
JONEUNB1,,,,,,0,0,0,0,0,0,0,0,0
JONEUNB2,0.802337264,17.48,40.44405519,32.464532,489,0,0,0,0,0,0,0,0,0
JONEUNB3,0.765080828,12.434167,33.05963387,26.494778,600,0,0,0,0,0,0,0,0,0
JONEUNB4,0.8371352,19.719404,50.75379895,35.187911,522,0,0,0,0,0,0,0,0,0
JONEUNB5,0.908114254,22.300735,78.22179858,44.47984,378,0,0,0,0,0,0,0,0,0
JONEUNB6,0.943476402,22.85432,100.5207106,48.012124,278,0,0,0,0,0,0,0,0,0
LIBE1,0.628677821,13,15.82902661,16.840123,356,1,6,0,1,1,1,1,0.85,2.91
LIBEREB1,0.482206611,2.311111111,2.10989699,8.435276,378,1,6,0.06,1,1,1,0.97,0.63,2.87875
LIBEREB2,0.543870285,13.2125,7.27774849,21.531308,200,1,5.63,0.31,1,1,0.87,0.72,0.44,2.45
LIBEREB3,0.481754401,2.17,8.37181762,13.251246,456,0.99,6,0,1,1,0.64,0.56,0.42,2.09125
LIBEREB4,0.543499738,10.78571429,6.34626998,20.106254,200,0.94,5,0.2,0.409700261,0.88888889,0.97,0.62,0.47,2.514
LIBEREB5,0.518028067,12.92105263,11.86126264,14.428002,544,1,6.32,0.47,1,1,1,1,0.9,2.973
LIBEREBUNB1,0.504877428,9.279733,10.5789345,16.418098,500,0,0,0,0,0,0,0,0,0
LIBEUNB1,0.663821524,10.23248,21.28831962,15.623518,556,0,0,0,0,0,0,0,0,0
LIBEUNB2,0.612627492,8.819847,13.77802872,11.806546,944,0,0,0,0,0,0,0,0,0
LOLO1,0.640433223,16.245,17.66187964,25.559112,344,1,6.05,0.05,1,1,1,1,0.81,2.826
LOLO10,0.574208526,22.425,9.7214071,17.126985,422,0.93,4.9,0.15,1,1,1,0.24,0.26,2.152
LOLO11,0.63983605,24.62,20.3203382,18.884531,544,1,6,0.15,1,1,1,0.99,0.39,2.679
LOLO12,0.563435454,15.325,11.81966969,14.551938,533,0.97,5.95,0.3,1,1,0.86,0.51,0.28,2.275
LOLO13,0.693524357,20.91,23.06200305,23.47124,533,0.96,4.8,0.15,0.97397698,0.97777778,0.98,0.35,0.15,2.291
LOLO14,0.64934562,18.94,18.88087306,13.107924,700,0,0,0,0.168388122,0.38596491,0.55,0.02,0.25,1.02125
LOLO15,0.575072958,20.275,10.60358487,15.593712,278,1,6.05,0.2,1,1,1,1,0.9,2.965
LOLO2,0.628199448,18.23,16.10519798,20.182843,378,1,5.95,0.85,1,1,1,0.95,0.4,2.852
LOLO3,0.671260989,6.135,20.05565578,19.363252,511,0.99,4.5,0,0.95691268,0.89130435,0.91,0.31,0.14,1.70375
LOLO4,0.662717252,25.315,19.35730141,20.088578,611,0.66,4.45,0.1,0.655758324,0.75471698,0.78,0.16,0.24,1.839
LOLO5,0.663476631,23.305,21.00254987,15.072706,589,1,6,0.05,1,1,1,0.76,0.85,2.951
LOLO6,0.667977012,21.165,22.75512559,14.059206,733,1,5.15,0.3,1,1,1,0.52,0.16,2.705
LOLO7,0.626639658,23.355,16.87306786,14.196116,533,1,5.2,0.1,1,1,1,0.54,0.25,2.683
LOLO8,0.694668933,19.625,22.81489728,22.4293,289,0.23,1.9,0,0.344072855,0.48,0.98,0.51,0.14,1.609
LOLO9,0.619213998,17.705,14.29132356,14.68377,844,0.22,1.55,0,0.264825035,0.57333333,0.99,0.22,0.09,1.493333333
LOLOUNB1,0.601958288,15.578333,13.20619836,25.118369,200,0,0,0,0,0,0,0,0,0
LOLOUNB2,0.756442115,11.77325,32.78019032,15.326885,889,0,0,0,0,0,0,0,0,0
LOLOUNB3,0.702161101,13.973,24.00291414,20.420584,367,0,0,0,0,0,0,0,0,0
LOLOUNB4,0.612812171,10.440188,15.64316719,13.668941,533,0,0,0,0,0,0,0,0,0
LOLOUNB5,0.56232735,13.882824,11.78636625,19.936947,189,0,0,0,0,0,0,0,0,0
LOLOUNB6,0.650232447,14.82938,20.89500446,21.88993,556,0,0,0,0,0,0,0,0,0
MAPLE1,0.670174072,7.32,19.93058608,4.962428,2578,1,6,0,1,1,1,1,0.69,2.6
MAPLE2,0.512919905,19.2,3.22679862,21.505477,22,1,6.9,1.9,1,1,1,1,0.98,2.4
MAPLE3,0.501180094,15.15,2.4947045,15.439281,33,1,6.9,1.9,1,1,1,1,0.98,2.4
MAPLE4,0.566491799,4.96,8.71256568,3.346561,2478,1,6,0.05,1,1,1,0.95,0.84,2.5
MAPLE5,0.482903198,3.133333333,0.17451588,4.083523,33,1,6.6,0.9,1,1,1,1,0.93,3
MAPLE6,0.644639794,3.395,17.04837791,1.387818,1889,1,6,0,1,1,1,1,0.22,2.5
MAPLEUNB1,,,,,,0,0,0,0,0,0,0,0,0
MAPLEUNB2,,,,,,0,0,0,0,0,0,0,0,0
MAPLEUNB3,,,,,,0,0,0,0,0,0,0,0,0
MAPLEUNB4,0.554720596,11.7617,7.49807478,14.660643,111,0,0,0,0,0,0,0,0,0
MEYEREB1,0.553698402,13.485,10.6042393,16.084182,522,1,6.25,0.15,1,1,1,1,0.62,2.712
MEYEREB10,0.68408948,22.13684211,29.38177278,21.834328,589,1,6.21,0.11,1,1,1,1,0.72,2.887
MEYEREB11,0.683514228,22.87,21.88734538,16.002641,544,0.26,0.4,0,0.103198944,0.40425532,0.7,0.06,0.23,1.099
MEYEREB12,0.613170572,15.73,13.62009185,10.960402,722,1,6,0,1,1,1,1,0.86,2.8325
MEYEREB13,0.612225434,21.04,15.72911626,17.0555,344,1,6.25,0.75,1,1,1,1,0.85,2.81
MEYEREB14,0.53621586,16.515,5.85239004,13.288715,211,1,6,0.05,1,1,1,1,0.93,2.752
MEYEREB15,0.600811449,20.92,12.42945726,16.882985,278,1,4.95,0.2,1,1,1,0.65,0.49,2.571
MEYEREB16,0.712699146,14.3,25.00201755,14.309737,778,0.71,1.81,0,0.704428856,0.42857143,0.6,0.11,0.31,1.495
MEYEREB17,0.646945648,18.78,18.82459169,13.301206,678,0.88,4,0,0.711973376,0.8245614,0.6,0.11,0.34,1.324
MEYEREB18,0.846965918,21.005,45.39556088,17.19723,978,1,5.85,0,1,1,1,0.9,0.8,2.783
MEYEREB2,0.638093482,17.82,16.84427274,12.005545,744,1,6,0,1,1,1,1,0.7,2.719
MEYEREB3,0.585472802,12.725,10.68793421,13.837736,533,0,0.2,0,0.172372503,0.33333333,0.35,0.05,0.06,0.837
MEYEREB4,0.602995788,19.995,13.86310522,9.557929,967,0.99,5.3,0.15,1,1,0.99,0.34,0.22,2.358
MEYEREB5,0.559600225,15.275,8.00068052,11.972411,356,1,4.55,0,1,1,0.84,0.31,0.35,2.319
MEYEREB6,0.601963772,18.47,12.42553066,17.994479,244,1,5.95,0.15,1,1,1,0.98,0.8,2.811
MEYEREB7,0.631848953,18.36,17.10924601,17.15415,556,1,4.45,0.2,1,1,0.92,0.19,0.23,2.125
MEYEREB8,0.656289578,18.78,24.40779097,21.361124,511,0.02,0.4,0,0.178884469,0.5,0.69,0.04,0.06,0.861
MEYEREB9,0.603911911,13.075,12.88363484,8.084872,1255,1,6,0,1,1,1,1,0.74,2.801
MEYEREBUNB1,0.634219198,8.584562,17.20770206,8.711299,1444,0,0,0,0,0,0,0,0,0
MEYEREBUNB2,0.642951558,8.562429,18.11213061,8.404643,1633,0,0,0,0,0,0,0,0,0
MEYEREBUNB3,0.671784836,8.366,20.24951385,10.416182,1189,0,0,0,0,0,0,0,0,0
MEYEREBUNB4,0.606270737,9.055961,13.01146772,9.907167,844,0,0,0,0,0,0,0,0,0
MEYEREBUNB5,0.567736451,9.353,12.29289859,11.319805,611,0,0,0,0,0,0,0,0,0
MEYERUNB1,0.569660826,9.041566,10.69433313,10.755536,589,0,0,0,0,0,0,0,0,0
MILL1,0.798564115,19.215,38.22639464,13.628053,1311,1,6,0.1,1,1,1,0.76,0.96,3
MILL10,0.823929568,15.945,42.19750349,18.861754,755,1,6.05,0.2,1,1,1,0.83,0.95,2.975
